Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Owner,years_old,price_diff,devaluation_ratio,km_per_year,Fuel_Type_Petrol,Seller_Type_Individual,Transmission_Manual
ritz,2014,3.35,5.59,27000,0,9,-2.2399999999999998,-0.24888888888888885,3000.0,1,0,1
sx4,2013,4.75,9.54,43000,0,10,-4.789999999999999,-0.4789999999999999,4300.0,0,0,1
ciaz,2017,7.25,9.85,6900,0,6,-2.5999999999999996,-0.4333333333333333,1150.0,1,0,1
wagon r,2011,2.85,4.15,5200,0,12,-1.3000000000000003,-0.10833333333333335,433.3333333333333,1,0,1
swift,2014,4.6,6.87,42450,0,9,-2.2700000000000005,-0.2522222222222223,4716.666666666667,0,0,1
vitara brezza,2018,9.25,9.83,2071,0,5,-0.5800000000000001,-0.11600000000000002,414.2,0,0,1
ciaz,2015,6.75,8.12,18796,0,8,-1.3699999999999992,-0.1712499999999999,2349.5,1,0,1
s cross,2015,6.5,8.61,33429,0,8,-2.1099999999999994,-0.26374999999999993,4178.625,0,0,1
ciaz,2016,8.75,8.89,20273,0,7,-0.14000000000000057,-0.02000000000000008,2896.1428571428573,0,0,1
ciaz,2015,7.45,8.92,42367,0,8,-1.4699999999999998,-0.18374999999999997,5295.875,0,0,1
alto 800,2017,2.85,3.6,2135,0,6,-0.75,-0.125,355.8333333333333,1,0,1
ciaz,2015,6.85,10.38,51000,0,8,-3.530000000000001,-0.44125000000000014,6375.0,0,0,1
ciaz,2015,7.5,9.94,15000,0,8,-2.4399999999999995,-0.30499999999999994,1875.0,1,0,0
ertiga,2015,6.1,7.71,26000,0,8,-1.6100000000000003,-0.20125000000000004,3250.0,1,0,1
dzire,2009,2.25,7.21,77427,0,14,-4.96,-0.35428571428571426,5530.5,1,0,1
ertiga,2016,7.75,10.79,43000,0,7,-3.039999999999999,-0.43428571428571416,6142.857142857143,0,0,1
ertiga,2015,7.25,10.79,41678,0,8,-3.539999999999999,-0.4424999999999999,5209.75,0,0,1
ertiga,2016,7.75,10.79,43000,0,7,-3.039999999999999,-0.43428571428571416,6142.857142857143,0,0,1
sx4,2010,2.65,7.98,41442,0,13,-5.33,-0.41000000000000003,3187.846153846154,1,0,1
alto k10,2016,2.85,3.95,25000,0,7,-1.1,-0.15714285714285717,3571.4285714285716,1,0,1
ignis,2017,4.9,5.71,2400,0,6,-0.8099999999999996,-0.13499999999999993,400.0,1,0,1
sx4,2011,4.4,8.01,50000,0,12,-3.6099999999999994,-0.3008333333333333,4166.666666666667,1,0,0
alto k10,2014,2.5,3.46,45280,0,9,-0.96,-0.10666666666666666,5031.111111111111,1,0,1
wagon r,2013,2.9,4.41,56879,0,10,-1.5100000000000002,-0.15100000000000002,5687.9,1,0,1
swift,2011,3.0,4.99,20000,0,12,-1.9900000000000002,-0.16583333333333336,1666.6666666666667,1,0,1
swift,2013,4.15,5.87,55138,0,10,-1.7199999999999998,-0.172,5513.8,1,0,1
swift,2017,6.0,6.49,16200,0,6,-0.4900000000000002,-0.0816666666666667,2700.0,1,1,1
alto k10,2010,1.95,3.95,44542,0,13,-2.0,-0.15384615384615385,3426.3076923076924,1,0,1
ciaz,2015,7.45,10.38,45000,0,8,-2.9300000000000006,-0.3662500000000001,5625.0,0,0,1
ritz,2012,3.1,5.98,51439,0,11,-2.8800000000000003,-0.26181818181818184,4676.272727272727,0,0,1
ritz,2011,2.35,4.89,54200,0,12,-2.5399999999999996,-0.21166666666666664,4516.666666666667,1,0,1
swift,2014,4.95,7.49,39000,0,9,-2.54,-0.2822222222222222,4333.333333333333,0,0,1
ertiga,2014,6.0,9.95,45000,0,9,-3.9499999999999993,-0.43888888888888883,5000.0,0,0,1
dzire,2014,5.5,8.06,45000,0,9,-2.5600000000000005,-0.2844444444444445,5000.0,0,0,1
dzire,2015,4.65,7.2,48767,0,8,-2.55,-0.31875,6095.875,1,0,1
800,2003,0.35,2.28,127000,0,20,-1.9299999999999997,-0.09649999999999999,6350.0,1,1,1
alto k10,2016,3.0,3.76,10079,0,7,-0.7599999999999998,-0.10857142857142854,1439.857142857143,1,0,1
sx4,2003,2.25,7.98,62000,0,20,-5.73,-0.28650000000000003,3100.0,1,0,1
baleno,2016,5.85,7.87,24524,0,7,-2.0200000000000005,-0.28857142857142865,3503.4285714285716,1,0,0
alto k10,2014,2.55,3.98,46706,0,9,-1.4300000000000002,-0.1588888888888889,5189.555555555556,1,0,1
sx4,2008,1.95,7.15,58000,0,15,-5.2,-0.3466666666666667,3866.6666666666665,1,0,1
dzire,2014,5.5,8.06,45780,0,9,-2.5600000000000005,-0.2844444444444445,5086.666666666667,0,0,1
omni,2012,1.25,2.69,50000,0,11,-1.44,-0.1309090909090909,4545.454545454545,1,0,1
ciaz,2014,7.5,12.04,15000,0,9,-4.539999999999999,-0.5044444444444444,1666.6666666666667,1,0,0
ritz,2013,2.65,4.89,64532,0,10,-2.2399999999999998,-0.22399999999999998,6453.2,1,0,1
wagon r,2006,1.05,4.15,65000,0,17,-3.1000000000000005,-0.1823529411764706,3823.529411764706,1,0,1
ertiga,2015,5.8,7.71,25870,0,8,-1.9100000000000001,-0.23875000000000002,3233.75,1,0,1
ciaz,2017,7.75,9.29,37000,0,6,-1.5399999999999991,-0.25666666666666654,6166.666666666667,1,0,0
fortuner,2015,23.0,30.61,40000,0,8,-7.609999999999999,-0.9512499999999999,5000.0,0,0,0
innova,2017,18.0,19.77,15000,0,6,-1.7699999999999996,-0.29499999999999993,2500.0,0,0,0
innova,2005,2.75,10.21,90000,0,18,-7.460000000000001,-0.4144444444444445,5000.0,1,1,1
corolla altis,2009,3.6,15.04,70000,0,14,-11.44,-0.8171428571428571,5000.0,1,0,0
etios cross,2015,4.5,7.27,40534,0,8,-2.7699999999999996,-0.34624999999999995,5066.75,1,0,1
corolla altis,2010,4.75,18.54,50000,0,13,-13.79,-1.0607692307692307,3846.153846153846,1,0,1
etios g,2014,4.1,6.8,39485,1,9,-2.7,-0.30000000000000004,4387.222222222223,1,0,1
corolla altis,2013,6.95,18.61,40001,0,10,-11.66,-1.166,4000.1,1,0,1
etios cross,2015,4.5,7.7,40588,0,8,-3.2,-0.4,5073.5,1,0,1
etios liva,2014,4.75,6.95,45000,0,9,-2.2,-0.24444444444444446,5000.0,0,0,1
innova,2017,19.75,23.15,11000,0,6,-3.3999999999999986,-0.5666666666666664,1833.3333333333333,1,0,0
fortuner,2010,9.25,20.45,59000,0,13,-11.2,-0.8615384615384615,4538.461538461538,0,0,1
corolla altis,2011,4.35,13.74,88000,0,12,-9.39,-0.7825000000000001,7333.333333333333,1,0,1
corolla altis,2016,14.25,20.91,12000,0,7,-6.66,-0.9514285714285714,1714.2857142857142,1,0,1
etios liva,2014,3.95,6.76,71000,0,9,-2.8099999999999996,-0.3122222222222222,7888.888888888889,0,0,1
corolla altis,2011,4.5,12.48,45000,0,12,-7.98,-0.665,3750.0,0,0,1
corolla altis,2013,7.45,18.61,56001,0,10,-11.16,-1.116,5600.1,1,0,1
etios liva,2011,2.65,5.71,43000,0,12,-3.06,-0.255,3583.3333333333335,1,0,1
etios cross,2014,4.9,8.93,83000,0,9,-4.029999999999999,-0.4477777777777777,9222.222222222223,0,0,1
etios g,2015,3.95,6.8,36000,0,8,-2.8499999999999996,-0.35624999999999996,4500.0,1,0,1
corolla altis,2013,5.5,14.68,72000,0,10,-9.18,-0.9179999999999999,7200.0,1,0,1
corolla,2004,1.5,12.35,135154,0,19,-10.85,-0.5710526315789474,7113.368421052632,1,0,0
corolla altis,2016,14.73,14.89,23000,0,7,-0.16000000000000014,-0.022857142857142878,3285.714285714286,0,0,1
etios gd,2015,4.75,7.85,40000,0,8,-3.0999999999999996,-0.38749999999999996,5000.0,0,0,1
innova,2017,23.0,25.39,15000,0,6,-2.3900000000000006,-0.39833333333333343,2500.0,0,0,0
innova,2015,12.5,13.46,38000,0,8,-0.9600000000000009,-0.1200000000000001,4750.0,0,0,1
corolla altis,2012,5.9,13.74,56000,0,11,-7.84,-0.7127272727272728,5090.909090909091,1,0,1
etios liva,2013,3.45,6.05,47000,0,10,-2.5999999999999996,-0.25999999999999995,4700.0,1,0,1
etios g,2014,4.75,6.76,40000,0,9,-2.01,-0.2233333333333333,4444.444444444444,1,0,1
innova,2014,11.25,16.09,58242,0,9,-4.84,-0.5377777777777778,6471.333333333333,0,0,1
innova,2005,3.51,13.7,75000,0,18,-10.19,-0.5661111111111111,4166.666666666667,1,0,1
fortuner,2015,23.0,30.61,40000,0,8,-7.609999999999999,-0.9512499999999999,5000.0,0,0,0
corolla altis,2012,5.85,18.61,72000,0,11,-12.76,-1.16,6545.454545454545,1,0,1
innova,2016,20.75,25.39,29000,0,7,-4.640000000000001,-0.6628571428571429,4142.857142857143,0,0,0
corolla altis,2017,17.0,18.64,8700,0,6,-1.6400000000000006,-0.27333333333333343,1450.0,1,0,1
corolla altis,2013,7.05,18.61,45000,0,10,-11.559999999999999,-1.156,4500.0,1,0,1
fortuner,2010,9.65,20.45,50024,0,13,-10.799999999999999,-0.8307692307692307,3848.0,0,0,1
Royal Enfield Thunder 500,2016,1.75,1.9,3000,0,7,-0.1499999999999999,-0.021428571428571415,428.57142857142856,1,1,1
UM Renegade Mojave,2017,1.7,1.82,1400,0,6,-0.1200000000000001,-0.020000000000000018,233.33333333333334,1,1,1
KTM RC200,2017,1.65,1.78,4000,0,6,-0.13000000000000012,-0.021666666666666685,666.6666666666666,1,1,1
Bajaj Dominar 400,2017,1.45,1.6,1200,0,6,-0.15000000000000013,-0.025000000000000022,200.0,1,1,1
Royal Enfield Classic 350,2017,1.35,1.47,4100,0,6,-0.11999999999999988,-0.01999999999999998,683.3333333333334,1,1,1
KTM RC390,2015,1.35,2.37,21700,0,8,-1.02,-0.1275,2712.5,1,1,1
Hyosung GT250R,2014,1.35,3.45,16500,1,9,-2.1,-0.23333333333333334,1833.3333333333333,1,1,1
Royal Enfield Thunder 350,2013,1.25,1.5,15000,0,10,-0.25,-0.025,1500.0,1,1,1
Royal Enfield Thunder 350,2016,1.2,1.5,18000,0,7,-0.30000000000000004,-0.042857142857142864,2571.4285714285716,1,1,1
Royal Enfield Classic 350,2017,1.2,1.47,11000,0,6,-0.27,-0.045000000000000005,1833.3333333333333,1,1,1
KTM RC200,2016,1.2,1.78,6000,0,7,-0.5800000000000001,-0.08285714285714287,857.1428571428571,1,1,1
Royal Enfield Thunder 350,2016,1.15,1.5,8700,0,7,-0.3500000000000001,-0.05000000000000001,1242.857142857143,1,1,1
KTM 390 Duke ,2014,1.15,2.4,7000,0,9,-1.25,-0.1388888888888889,777.7777777777778,1,1,1
Mahindra Mojo XT300,2016,1.15,1.4,35000,0,7,-0.25,-0.03571428571428571,5000.0,1,1,1
Royal Enfield Classic 350,2015,1.15,1.47,17000,0,8,-0.32000000000000006,-0.04000000000000001,2125.0,1,1,1
Royal Enfield Classic 350,2015,1.11,1.47,17500,0,8,-0.3599999999999999,-0.044999999999999984,2187.5,1,1,1
Royal Enfield Classic 350,2013,1.1,1.47,33000,0,10,-0.3699999999999999,-0.03699999999999999,3300.0,1,1,1
Royal Enfield Thunder 500,2015,1.1,1.9,14000,0,8,-0.7999999999999998,-0.09999999999999998,1750.0,1,1,1
Royal Enfield Classic 350,2015,1.1,1.47,26000,0,8,-0.3699999999999999,-0.046249999999999986,3250.0,1,1,1
Royal Enfield Thunder 500,2013,1.05,1.9,5400,0,10,-0.8499999999999999,-0.08499999999999999,540.0,1,1,1
Bajaj Pulsar RS200,2016,1.05,1.26,5700,0,7,-0.20999999999999996,-0.029999999999999995,814.2857142857143,1,1,1
Royal Enfield Thunder 350,2011,1.05,1.5,6900,0,12,-0.44999999999999996,-0.0375,575.0,1,1,1
Royal Enfield Bullet 350,2016,1.05,1.17,6000,0,7,-0.11999999999999988,-0.017142857142857126,857.1428571428571,1,1,1
Royal Enfield Classic 350,2013,1.0,1.47,46500,0,10,-0.47,-0.047,4650.0,1,1,1
Royal Enfield Classic 500,2012,0.95,1.75,11500,0,11,-0.8,-0.07272727272727274,1045.4545454545455,1,1,1
Royal Enfield Classic 500,2009,0.9,1.75,40000,0,14,-0.85,-0.060714285714285714,2857.1428571428573,1,1,1
Bajaj Avenger 220,2017,0.9,0.95,1300,0,6,-0.04999999999999993,-0.008333333333333323,216.66666666666666,1,1,1
Bajaj Avenger 150,2016,0.75,0.8,7000,0,7,-0.050000000000000044,-0.00714285714285715,1000.0,1,1,1
Honda CB Hornet 160R,2017,0.8,0.87,3000,0,6,-0.06999999999999995,-0.011666666666666659,500.0,1,1,1
Yamaha FZ S V 2.0,2017,0.78,0.84,5000,0,6,-0.05999999999999994,-0.00999999999999999,833.3333333333334,1,1,1
Honda CB Hornet 160R,2017,0.75,0.87,11000,0,6,-0.12,-0.02,1833.3333333333333,1,1,1
Yamaha FZ 16,2015,0.75,0.82,18000,0,8,-0.06999999999999995,-0.008749999999999994,2250.0,1,1,1
Bajaj Avenger 220,2017,0.75,0.95,3500,0,6,-0.19999999999999996,-0.033333333333333326,583.3333333333334,1,1,1
Bajaj Avenger 220,2016,0.72,0.95,500,0,7,-0.22999999999999998,-0.032857142857142856,71.42857142857143,1,1,1
TVS Apache RTR 160,2017,0.65,0.81,11800,0,6,-0.16000000000000003,-0.026666666666666672,1966.6666666666667,1,1,1
Bajaj Pulsar 150,2015,0.65,0.74,5000,0,8,-0.08999999999999997,-0.011249999999999996,625.0,1,1,1
Honda CBR 150,2014,0.65,1.2,23500,0,9,-0.5499999999999999,-0.0611111111111111,2611.1111111111113,1,1,1
Hero Extreme,2013,0.65,0.787,16000,0,10,-0.137,-0.0137,1600.0,1,1,1
Honda CB Hornet 160R,2016,0.6,0.87,15000,0,7,-0.27,-0.038571428571428576,2142.8571428571427,1,1,1
Bajaj Avenger 220 dtsi,2015,0.6,0.95,16600,0,8,-0.35,-0.04375,2075.0,1,1,1
Honda CBR 150,2013,0.6,1.2,32000,0,10,-0.6,-0.06,3200.0,1,1,1
Bajaj Avenger 150 street,2016,0.6,0.8,20000,0,7,-0.20000000000000007,-0.02857142857142858,2857.1428571428573,1,1,1
Yamaha FZ  v 2.0,2015,0.6,0.84,29000,0,8,-0.24,-0.03,3625.0,1,1,1
Yamaha FZ  v 2.0,2016,0.6,0.84,25000,0,7,-0.24,-0.03428571428571429,3571.4285714285716,1,1,1
Bajaj Pulsar  NS 200,2014,0.6,0.99,25000,0,9,-0.39,-0.043333333333333335,2777.777777777778,1,1,1
TVS Apache RTR 160,2012,0.6,0.81,19000,0,11,-0.21000000000000008,-0.0190909090909091,1727.2727272727273,1,1,1
Hero Extreme,2014,0.55,0.787,15000,0,9,-0.237,-0.026333333333333334,1666.6666666666667,1,1,1
Yamaha FZ S V 2.0,2015,0.55,0.84,58000,0,8,-0.2899999999999999,-0.03624999999999999,7250.0,1,1,1
Bajaj Pulsar 220 F,2010,0.52,0.94,45000,0,13,-0.41999999999999993,-0.0323076923076923,3461.5384615384614,1,1,1
Bajaj Pulsar 220 F,2016,0.51,0.94,24000,0,7,-0.42999999999999994,-0.06142857142857142,3428.5714285714284,1,1,1
TVS Apache RTR 180,2011,0.5,0.826,6000,0,12,-0.32599999999999996,-0.027166666666666662,500.0,1,1,1
