Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Owner,years_old,price_diff,devaluation_ratio,km_per_year,Fuel_Type_Petrol,Seller_Type_Individual,Transmission_Manual
Hero Passion X pro,2016,0.5,0.55,31000,0,7,-0.050000000000000044,-0.00714285714285715,4428.571428571428,1,1,1
Bajaj Pulsar NS 200,2012,0.5,0.99,13000,0,11,-0.49,-0.04454545454545455,1181.8181818181818,1,1,1
Bajaj Pulsar NS 200,2013,0.5,0.99,45000,0,10,-0.49,-0.049,4500.0,1,1,1
Yamaha Fazer ,2014,0.5,0.88,8000,0,9,-0.38,-0.042222222222222223,888.8888888888889,1,1,1
Honda Activa 4G,2017,0.48,0.51,4300,0,6,-0.030000000000000027,-0.0050000000000000044,716.6666666666666,1,1,0
TVS Sport ,2017,0.48,0.52,15000,0,6,-0.040000000000000036,-0.006666666666666672,2500.0,1,1,1
Yamaha FZ S V 2.0,2015,0.48,0.84,23000,0,8,-0.36,-0.045,2875.0,1,1,1
Honda Dream Yuga ,2017,0.48,0.54,8600,0,6,-0.06000000000000005,-0.010000000000000009,1433.3333333333333,1,1,1
Honda Activa 4G,2017,0.45,0.51,4000,0,6,-0.06,-0.01,666.6666666666666,1,1,0
Bajaj Avenger Street 220,2011,0.45,0.95,24000,0,12,-0.49999999999999994,-0.041666666666666664,2000.0,1,1,1
TVS Apache RTR 180,2014,0.45,0.826,23000,0,9,-0.37599999999999995,-0.041777777777777775,2555.5555555555557,1,1,1
Bajaj Pulsar NS 200,2012,0.45,0.99,14500,0,11,-0.54,-0.049090909090909095,1318.1818181818182,1,1,1
Bajaj Avenger 220 dtsi,2010,0.45,0.95,27000,0,13,-0.49999999999999994,-0.03846153846153846,2076.923076923077,1,1,1
Hero Splender iSmart,2016,0.45,0.54,14000,0,7,-0.09000000000000002,-0.01285714285714286,2000.0,1,1,1
Activa 3g,2016,0.45,0.54,500,0,7,-0.09000000000000002,-0.01285714285714286,71.42857142857143,1,1,0
Hero Passion Pro,2016,0.45,0.55,1000,0,7,-0.10000000000000003,-0.01428571428571429,142.85714285714286,1,1,1
TVS Apache RTR 160,2014,0.42,0.81,42000,0,9,-0.39000000000000007,-0.04333333333333334,4666.666666666667,1,1,1
Honda CB Trigger,2013,0.42,0.73,12000,0,10,-0.31,-0.031,1200.0,1,1,1
Hero Splender iSmart,2015,0.4,0.54,14000,0,8,-0.14,-0.0175,1750.0,1,1,1
Yamaha FZ S ,2012,0.4,0.83,5500,0,11,-0.42999999999999994,-0.039090909090909086,500.0,1,1,1
Hero Passion Pro,2015,0.4,0.55,6700,0,8,-0.15000000000000002,-0.018750000000000003,837.5,1,1,1
Bajaj Pulsar 135 LS,2014,0.4,0.64,13700,0,9,-0.24,-0.026666666666666665,1522.2222222222222,1,1,1
Activa 4g,2017,0.4,0.51,1300,0,6,-0.10999999999999999,-0.01833333333333333,216.66666666666666,1,1,0
Honda CB Unicorn,2015,0.38,0.72,38600,0,8,-0.33999999999999997,-0.042499999999999996,4825.0,1,1,1
Hero Honda CBZ extreme,2011,0.38,0.787,75000,0,12,-0.40700000000000003,-0.03391666666666667,6250.0,1,1,1
Honda Karizma,2011,0.35,1.05,30000,0,12,-0.7000000000000001,-0.05833333333333334,2500.0,1,1,1
Honda Activa 125,2016,0.35,0.57,24000,0,7,-0.21999999999999997,-0.031428571428571424,3428.5714285714284,1,1,0
TVS Jupyter,2014,0.35,0.52,19000,0,9,-0.17000000000000004,-0.018888888888888893,2111.1111111111113,1,1,0
Hero Honda Passion Pro,2012,0.3,0.51,60000,0,11,-0.21000000000000002,-0.019090909090909092,5454.545454545455,1,1,1
Hero Splender Plus,2016,0.3,0.48,50000,0,7,-0.18,-0.025714285714285714,7142.857142857143,1,1,1
Honda CB Shine,2013,0.3,0.58,30000,0,10,-0.27999999999999997,-0.027999999999999997,3000.0,1,1,1
Bajaj Discover 100,2013,0.27,0.47,21000,0,10,-0.19999999999999996,-0.019999999999999997,2100.0,1,1,1
Bajaj Pulsar 150,2008,0.25,0.75,26000,1,15,-0.5,-0.03333333333333333,1733.3333333333333,1,1,1
Suzuki Access 125,2008,0.25,0.58,1900,0,15,-0.32999999999999996,-0.022,126.66666666666667,1,1,0
TVS Wego,2010,0.25,0.52,22000,0,13,-0.27,-0.02076923076923077,1692.3076923076924,1,1,0
Honda CB twister,2013,0.25,0.51,32000,0,10,-0.26,-0.026000000000000002,3200.0,1,1,1
Hero Glamour,2013,0.25,0.57,18000,0,10,-0.31999999999999995,-0.031999999999999994,1800.0,1,1,1
Hero Super Splendor,2005,0.2,0.57,55000,0,18,-0.36999999999999994,-0.020555555555555553,3055.5555555555557,1,1,1
Bajaj Pulsar 150,2008,0.2,0.75,60000,0,15,-0.55,-0.03666666666666667,4000.0,1,1,1
Bajaj Discover 125,2012,0.2,0.57,25000,1,11,-0.36999999999999994,-0.03363636363636363,2272.7272727272725,1,1,1
Hero Hunk,2007,0.2,0.75,49000,1,16,-0.55,-0.034375,3062.5,1,1,1
Hero  Ignitor Disc,2013,0.2,0.65,24000,1,10,-0.45,-0.045,2400.0,1,1,1
Hero  CBZ Xtreme,2008,0.2,0.787,50000,0,15,-0.587,-0.03913333333333333,3333.3333333333335,1,1,1
Bajaj  ct 100,2015,0.18,0.32,35000,0,8,-0.14,-0.0175,4375.0,1,1,1
Honda CB twister,2010,0.16,0.51,33000,0,13,-0.35,-0.02692307692307692,2538.4615384615386,1,1,1
Bajaj Discover 125,2011,0.15,0.57,35000,1,12,-0.41999999999999993,-0.034999999999999996,2916.6666666666665,1,1,1
Honda CB Shine,2007,0.12,0.58,53000,0,16,-0.45999999999999996,-0.028749999999999998,3312.5,1,1,1
Bajaj Pulsar 150,2006,0.1,0.75,92233,0,17,-0.65,-0.03823529411764706,5425.470588235294,1,1,1
i20,2010,3.25,6.79,58000,1,13,-3.54,-0.2723076923076923,4461.538461538462,0,0,1
grand i10,2015,4.4,5.7,28200,0,8,-1.2999999999999998,-0.16249999999999998,3525.0,1,0,1
i10,2011,2.95,4.6,53460,0,12,-1.6499999999999995,-0.13749999999999996,4455.0,1,0,1
eon,2015,2.75,4.43,28282,0,8,-1.6799999999999997,-0.20999999999999996,3535.25,1,0,1
grand i10,2016,5.25,5.7,3493,1,7,-0.4500000000000002,-0.06428571428571431,499.0,1,0,1
xcent,2017,5.75,7.13,12479,0,6,-1.38,-0.22999999999999998,2079.8333333333335,1,0,1
grand i10,2015,5.15,5.7,34797,0,8,-0.5499999999999998,-0.06874999999999998,4349.625,1,0,0
i20,2017,7.9,8.1,3435,0,6,-0.1999999999999993,-0.033333333333333215,572.5,1,0,1
grand i10,2015,4.85,5.7,21125,0,8,-0.8500000000000005,-0.10625000000000007,2640.625,0,0,1
i10,2012,3.1,4.6,35775,0,11,-1.4999999999999996,-0.13636363636363633,3252.2727272727275,1,0,1
elantra,2015,11.75,14.79,43535,0,8,-3.039999999999999,-0.3799999999999999,5441.875,0,0,1
creta,2016,11.25,13.6,22671,0,7,-2.3499999999999996,-0.3357142857142857,3238.714285714286,1,0,1
i20,2011,2.9,6.79,31604,0,12,-3.89,-0.32416666666666666,2633.6666666666665,1,0,1
grand i10,2017,5.25,5.7,20114,0,6,-0.4500000000000002,-0.07500000000000002,3352.3333333333335,1,0,1
verna,2012,4.5,9.4,36100,0,11,-4.9,-0.4454545454545455,3281.818181818182,1,0,1
eon,2016,2.9,4.43,12500,0,7,-1.5299999999999998,-0.21857142857142856,1785.7142857142858,1,0,1
eon,2016,3.15,4.43,15000,0,7,-1.2799999999999998,-0.18285714285714283,2142.8571428571427,1,0,1
verna,2014,6.45,9.4,45078,0,9,-2.95,-0.3277777777777778,5008.666666666667,1,0,1
verna,2012,4.5,9.4,36000,0,11,-4.9,-0.4454545454545455,3272.7272727272725,1,0,1
eon,2017,3.5,4.43,38488,0,6,-0.9299999999999997,-0.15499999999999994,6414.666666666667,1,0,1
i20,2013,4.5,6.79,32000,0,10,-2.29,-0.229,3200.0,1,0,0
i20,2014,6.0,7.6,77632,0,9,-1.5999999999999996,-0.17777777777777773,8625.777777777777,0,0,1
verna,2015,8.25,9.4,61381,0,8,-1.1500000000000004,-0.14375000000000004,7672.625,0,0,1
verna,2013,5.11,9.4,36198,0,10,-4.29,-0.429,3619.8,1,0,0
i10,2011,2.7,4.6,22517,0,12,-1.8999999999999995,-0.1583333333333333,1876.4166666666667,1,0,1
grand i10,2015,5.25,5.7,24678,0,8,-0.4500000000000002,-0.05625000000000002,3084.75,1,0,1
i10,2011,2.55,4.43,57000,0,12,-1.88,-0.15666666666666665,4750.0,1,0,1
verna,2012,4.95,9.4,60000,0,11,-4.45,-0.40454545454545454,5454.545454545455,0,0,1
i20,2012,3.1,6.79,52132,0,11,-3.69,-0.33545454545454545,4739.272727272727,0,0,1
verna,2013,6.15,9.4,45000,0,10,-3.25,-0.325,4500.0,0,0,1
verna,2017,9.25,9.4,15001,0,6,-0.15000000000000036,-0.02500000000000006,2500.1666666666665,1,0,1
elantra,2015,11.45,14.79,12900,0,8,-3.34,-0.4175,1612.5,1,0,0
grand i10,2013,3.9,5.7,53000,0,10,-1.8000000000000003,-0.18000000000000002,5300.0,0,0,1
grand i10,2015,5.5,5.7,4492,0,8,-0.20000000000000018,-0.025000000000000022,561.5,1,0,1
verna,2017,9.1,9.4,15141,0,6,-0.3000000000000007,-0.05000000000000012,2523.5,1,0,1
eon,2016,3.1,4.43,11849,0,7,-1.3299999999999996,-0.18999999999999995,1692.7142857142858,1,0,1
creta,2015,11.25,13.6,68000,0,8,-2.3499999999999996,-0.29374999999999996,8500.0,0,0,1
verna,2013,4.8,9.4,60241,0,10,-4.6000000000000005,-0.4600000000000001,6024.1,1,0,1
eon,2012,2.0,4.43,23709,0,11,-2.4299999999999997,-0.2209090909090909,2155.3636363636365,1,0,1
verna,2012,5.35,9.4,32322,0,11,-4.050000000000001,-0.3681818181818182,2938.3636363636365,0,0,1
xcent,2015,4.75,7.13,35866,1,8,-2.38,-0.2975,4483.25,1,0,1
xcent,2014,4.4,7.13,34000,0,9,-2.7299999999999995,-0.3033333333333333,3777.777777777778,1,0,1
i20,2016,6.25,7.6,7000,0,7,-1.3499999999999996,-0.1928571428571428,1000.0,1,0,1
verna,2013,5.95,9.4,49000,0,10,-3.45,-0.34500000000000003,4900.0,0,0,1
verna,2012,5.2,9.4,71000,0,11,-4.2,-0.38181818181818183,6454.545454545455,0,0,1
i20,2012,3.75,6.79,35000,0,11,-3.04,-0.27636363636363637,3181.818181818182,1,0,1
verna,2015,5.95,9.4,36000,0,8,-3.45,-0.43125,4500.0,1,0,1
i10,2013,4.0,4.6,30000,0,10,-0.5999999999999996,-0.05999999999999996,3000.0,1,0,1
i20,2016,5.25,7.6,17000,0,7,-2.3499999999999996,-0.3357142857142857,2428.5714285714284,1,0,1
creta,2016,12.9,13.6,35934,0,7,-0.6999999999999993,-0.0999999999999999,5133.428571428572,0,0,1
city,2013,5.0,9.9,56701,0,10,-4.9,-0.49000000000000005,5670.1,1,0,1
brio,2015,5.4,6.82,31427,0,8,-1.42,-0.1775,3928.375,1,0,0
city,2014,7.2,9.9,48000,0,9,-2.7,-0.30000000000000004,5333.333333333333,0,0,1
city,2013,5.25,9.9,54242,0,10,-4.65,-0.465,5424.2,1,0,1
brio,2012,3.0,5.35,53675,0,11,-2.3499999999999996,-0.2136363636363636,4879.545454545455,1,0,1
city,2016,10.25,13.6,49562,0,7,-3.3499999999999996,-0.47857142857142854,7080.285714285715,1,0,1
city,2015,8.5,13.6,40324,0,8,-5.1,-0.6375,5040.5,1,0,1
city,2015,8.4,13.6,25000,0,8,-5.199999999999999,-0.6499999999999999,3125.0,1,0,1
amaze,2014,3.9,7.0,36054,0,9,-3.1,-0.34444444444444444,4006.0,1,0,1
city,2016,9.15,13.6,29223,0,7,-4.449999999999999,-0.6357142857142856,4174.714285714285,1,0,1
brio,2016,5.5,5.97,5600,0,7,-0.46999999999999975,-0.0671428571428571,800.0,1,0,1
amaze,2015,4.0,5.8,40023,0,8,-1.7999999999999998,-0.22499999999999998,5002.875,1,0,1
jazz,2016,6.6,7.7,16002,0,7,-1.1000000000000005,-0.15714285714285722,2286.0,1,0,1
amaze,2015,4.0,7.0,40026,0,8,-3.0,-0.375,5003.25,1,0,1
jazz,2017,6.5,8.7,21200,0,6,-2.1999999999999993,-0.36666666666666653,3533.3333333333335,1,0,1
amaze,2014,3.65,7.0,35000,0,9,-3.35,-0.37222222222222223,3888.8888888888887,1,0,1
city,2016,8.35,9.4,19434,0,7,-1.0500000000000007,-0.1500000000000001,2776.285714285714,0,0,1
brio,2017,4.8,5.8,19000,0,6,-1.0,-0.16666666666666666,3166.6666666666665,1,0,1
city,2015,6.7,10.0,18828,0,8,-3.3,-0.4125,2353.5,1,0,1
city,2011,4.1,10.0,69341,0,12,-5.9,-0.4916666666666667,5778.416666666667,1,0,1
city,2009,3.0,10.0,69562,0,14,-7.0,-0.5,4968.714285714285,1,0,1
city,2015,7.5,10.0,27600,0,8,-2.5,-0.3125,3450.0,1,0,1
jazz,2010,2.25,7.5,61203,0,13,-5.25,-0.40384615384615385,4707.923076923077,1,0,1
brio,2014,5.3,6.8,16500,0,9,-1.5,-0.16666666666666666,1833.3333333333333,1,0,1
city,2016,10.9,13.6,30753,0,7,-2.6999999999999993,-0.3857142857142856,4393.285714285715,1,0,0
city,2015,8.65,13.6,24800,0,8,-4.949999999999999,-0.6187499999999999,3100.0,1,0,1
city,2015,9.7,13.6,21780,0,8,-3.9000000000000004,-0.48750000000000004,2722.5,1,0,1
jazz,2016,6.0,8.4,4000,0,7,-2.4000000000000004,-0.3428571428571429,571.4285714285714,1,0,1
city,2014,6.25,13.6,40126,0,9,-7.35,-0.8166666666666667,4458.444444444444,1,0,1
brio,2015,5.25,5.9,14465,0,8,-0.6500000000000004,-0.08125000000000004,1808.125,1,0,1
city,2006,2.1,7.6,50456,0,17,-5.5,-0.3235294117647059,2968.0,1,0,1
city,2014,8.25,14.0,63000,0,9,-5.75,-0.6388888888888888,7000.0,0,0,1
city,2016,8.99,11.8,9010,0,7,-2.8100000000000005,-0.4014285714285715,1287.142857142857,1,0,1
brio,2013,3.5,5.9,9800,0,10,-2.4000000000000004,-0.24000000000000005,980.0,1,0,1
jazz,2016,7.4,8.5,15059,0,7,-1.0999999999999996,-0.15714285714285708,2151.285714285714,1,0,0
jazz,2016,5.65,7.9,28569,0,7,-2.25,-0.32142857142857145,4081.285714285714,1,0,1
amaze,2015,5.75,7.5,44000,0,8,-1.75,-0.21875,5500.0,1,0,0
city,2015,8.4,13.6,34000,0,8,-5.199999999999999,-0.6499999999999999,4250.0,1,0,1
city,2016,10.11,13.6,10980,0,7,-3.49,-0.4985714285714286,1568.5714285714287,1,0,1
amaze,2014,4.5,6.4,19000,0,9,-1.9000000000000004,-0.21111111111111114,2111.1111111111113,1,0,1
brio,2015,5.4,6.1,31427,0,8,-0.6999999999999993,-0.08749999999999991,3928.375,1,0,1
jazz,2016,6.4,8.4,12000,0,7,-2.0,-0.2857142857142857,1714.2857142857142,1,0,1
city,2010,3.25,9.9,38000,0,13,-6.65,-0.5115384615384616,2923.076923076923,1,0,1
amaze,2014,3.75,6.8,33019,0,9,-3.05,-0.33888888888888885,3668.777777777778,1,0,1
city,2015,8.55,13.09,60076,0,8,-4.539999999999999,-0.5674999999999999,7509.5,0,0,1
city,2016,9.5,11.6,33988,0,7,-2.0999999999999996,-0.29999999999999993,4855.428571428572,0,0,1
brio,2015,4.0,5.9,60000,0,8,-1.9000000000000004,-0.23750000000000004,7500.0,1,0,1
city,2009,3.35,11.0,87934,0,14,-7.65,-0.5464285714285715,6281.0,1,0,1
city,2017,11.5,12.5,9000,0,6,-1.0,-0.16666666666666666,1500.0,0,0,1
brio,2016,5.3,5.9,5464,0,7,-0.6000000000000005,-0.08571428571428578,780.5714285714286,1,0,1
